[LIVE] watching Reels. server=http://127.0.0.1:8000  out=recordings
[warn] empty clip for DZ1hTDQNQP1 (stream may be CORS-tainted); skipped upload
[sent] DZ3-H4oNlVg (11466 KB)
[warn] empty clip for DZnHIL5Mn3I (stream may be CORS-tainted); skipped upload
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] no reel detected; is the Reels feed open?
[warn] could not start recording for DY134hNsy_0; skipping
[warn] stop_recording failed: Page.evaluate: Target page, context or browser has been closed
[warn] empty clip for DYsEX-DMz-r (stream may be CORS-tainted); skipped upload
